Date,Item,Quantity_Sold(In Kg),Price/Kg(INR),Is_Event,Is_Weekend,Weather
2025-08-25,Tomato,6.0,46.0,No,No,Rain
2025-08-25,Cabbage,8.0,,No,No,Rain
2025-08-25,Cauliflower,0.0,34.0,No,No,Rain
2025-08-25,Brinjal,7.0,42.0,No,No,Rain
2025-08-25,LadyFinger,9.0,34.0,No,No,Rain
2025-08-25,Capsicum,8.0,58.0,No,No,Rain
2025-08-25,GreenChilli,10.0,65.0,No,No,Rain
2025-08-25,Spinach,7.0,16.0,No,No,Rain
2025-08-26,LadyFinger,14.0,33.0,No,No,
2025-08-26,GreenChilli,12.0,,No,No,Sunny
2025-08-26,Capsicum,11.0,56.0,No,No,Sunny
2025-08-26,Brinjal,19.0,39.0,No,No,Sunny
2025-08-26,Cauliflower,16.0,35.0,No,No,Sunny
2025-08-26,Onion,26.0,35.0,No,No,Sunny
2025-08-26,Potato,33.0,28.0,No,No,Sunny
2025-08-26,Spinach,24.0,18.0,No,No,Sunny
2025-08-26,Cabbage,12.0,28.0,No,No,Sunny
2025-08-26,Tomato,17.0,44.0,No,No,Sunny
2025-08-27,,28.0,35.0,No,No,Sunny
2025-08-27,Potato,26.0,28.0,No,No,Sunny
2025-08-27,Tomato,19.0,44.0,No,No,Sunny
2025-08-27,Cabbage,15.0,28.0,No,No,Sunny
2025-08-27,Cauliflower,11.0,33.0,No,No,Sunny
2025-08-27,Spinach,21.0,16.0,No,No,Sunny
2025-08-27,Brinjal,16.0,39.0,No,No,Sunny
2025-08-27,LadyFinger,19.0,,No,No,Sunny
2025-08-27,Capsicum,10.0,56.0,No,No,Sunny
2025-08-27,GreenChilli,12.0,65.0,No,No,Sunny
2025-08-28,GreenChilli,14.0,68.0,No,No,Cloudy
2025-08-28,Capsicum,10.0,,No,No,Cloudy
2025-08-28,Brinjal,13.0,39.0,No,No,Cloudy
2025-08-28,LadyFinger,14.0,33.0,No,No,Cloudy
2025-08-28,Cauliflower,17.0,33.0,No,No,Cloudy
2025-08-28,Onion,22.0,34.0,No,No,Cloudy
2025-08-28,Potato,25.0,29.0,No,No,Cloudy
2025-08-28,Spinach,3.0,17.0,No,No,Cloudy
2025-08-28,Cabbage,14.0,29.0,No,No,Cloudy
2025-08-28,,18.0,44.0,No,No,Cloudy
2025-08-29,Onion,26.0,34.0,No,No,
2025-08-29,Potato,26.0,29.0,No,No,Sunny
2025-08-29,Tomato,22.0,46.0,No,No,
2025-08-29,Cabbage,15.0,28.0,No,No,Sunny
2025-08-29,Cauliflower,17.0,34.0,No,No,Sunny
2025-08-29,Brinjal,14.0,39.0,No,No,Sunny
2025-08-29,LadyFinger,14.0,34.0,No,No,Sunny
2025-08-29,Capsicum,,58.0,No,No,Sunny
2025-08-29,GreenChilli,12.0,71.0,No,No,Sunny
2025-08-29,,19.0,16.0,No,No,Sunny
2025-08-30,LadyFinger,17.0,35.0,No,Yes,
2025-08-30,GreenChilli,12.0,66.0,No,Yes,Cloudy
2025-08-30,,17.0,59.0,No,Yes,Cloudy
2025-08-30,Brinjal,17.0,41.0,No,Yes,Cloudy
2025-08-30,Cauliflower,16.0,32.0,No,Yes,Cloudy
2025-08-30,Onion,28.0,32.0,No,Yes,Cloudy
2025-08-30,Potato,31.0,27.0,No,Yes,Cloudy
2025-08-30,Spinach,16.0,17.0,No,Yes,Cloudy
2025-08-30,Cabbage,15.0,27.0,No,Yes,Cloudy
2025-08-30,Tomato,,46.0,No,Yes,Cloudy
2025-08-31,Onion,26.0,34.0,No,Yes,Sunny
2025-08-31,,34.0,27.0,No,Yes,Sunny
2025-08-31,Tomato,50.0,44.0,No,Yes,Sunny
2025-08-31,Cabbage,18.0,29.0,No,Yes,Sunny
2025-08-31,Cauliflower,12.0,35.0,No,Yes,Sunny
2025-08-31,Brinjal,,39.0,No,Yes,Sunny
2025-08-31,LadyFinger,,,No,Yes,Sunny
2025-08-31,Capsicum,15.0,57.0,No,Yes,Sunny
2025-08-31,GreenChilli,13.0,67.0,No,Yes,Sunny
2025-08-31,Spinach,20.0,16.0,No,Yes,Sunny
2025-09-01,LadyFinger,18.0,,No,No,Cloudy
2025-09-01,GreenChilli,9.0,70.0,No,No,Cloudy
2025-09-01,Capsicum,11.0,59.0,No,No,Cloudy
2025-09-01,Brinjal,17.0,41.0,No,No,Cloudy
2025-09-01,Cauliflower,12.0,33.0,No,No,Cloudy
2025-09-01,Cabbage,16.0,29.0,No,No,Cloudy
2025-09-01,Tomato,20.0,47.0,No,No,Cloudy
2025-09-01,Potato,36.0,27.0,No,No,Cloudy
2025-09-01,Onion,27.0,33.0,No,No,Cloudy
2025-09-01,Spinach,26.0,17.0,No,No,Cloudy
2025-09-02,Potato,28.0,27.0,No,No,Sunny
2025-09-02,Cauliflower,17.0,33.0,No,No,Sunny
2025-09-02,GreenChilli,13.0,71.0,No,No,Sunny
2025-09-02,Capsicum,8.0,58.0,No,No,Sunny
2025-09-02,LadyFinger,19.0,35.0,No,No,Sunny
2025-09-02,Brinjal,14.0,42.0,No,No,Sunny
2025-09-02,Cauliflower,17.0,33.0,No,No,Sunny
2025-09-02,Cabbage,15.0,29.0,No,No,Sunny
2025-09-02,Tomato,24.0,43.0,No,No,
2025-09-02,Potato,28.0,27.0,No,No,Sunny
2025-09-02,Onion,,33.0,No,No,Sunny
2025-09-02,Spinach,17.0,17.0,No,No,Sunny
2025-09-03,GreenChilli,3.0,67.0,No,No,Rain
2025-09-03,GreenChilli,3.0,67.0,No,No,Rain
2025-09-03,Capsicum,,56.0,No,No,Rain
2025-09-03,Potato,13.0,29.0,No,No,Rain
2025-09-03,Brinjal,4.0,41.0,No,No,Rain
2025-09-03,Cauliflower,4.0,35.0,No,No,Rain
2025-09-03,Cabbage,8.0,28.0,No,No,Rain
2025-09-03,Tomato,3.0,45.0,No,No,Rain
2025-09-03,LadyFinger,5.0,34.0,No,No,Rain
2025-09-03,Onion,11.0,33.0,No,No,Rain
2025-09-03,Spinach,9.0,17.0,No,No,Rain
2025-09-04,Cauliflower,14.0,35.0,No,No,Cloudy
2025-09-04,Spinach,14.0,16.0,No,No,Cloudy
2025-09-04,Brinjal,14.0,38.0,No,No,Cloudy
2025-09-04,LadyFinger,17.0,33.0,No,No,Cloudy
2025-09-04,Capsicum,,57.0,No,No,Cloudy
2025-09-04,GreenChilli,,68.0,No,No,Cloudy
2025-09-04,Onion,26.0,33.0,No,No,Cloudy
2025-09-04,Potato,31.0,29.0,No,No,Cloudy
2025-09-04,Tomato,21.0,44.0,No,No,Cloudy
2025-09-04,Cabbage,-5.0,30.0,No,No,Cloudy
2025-09-05,GreenChilli,18.0,,No,No,Sunny
2025-09-05,,10.0,56.0,No,No,Sunny
2025-09-05,LadyFinger,,32.0,No,No,Sunny
2025-09-05,Brinjal,15.0,39.0,No,No,Sunny
2025-09-05,Spinach,21.0,17.0,No,No,Sunny
2025-09-05,Cauliflower,17.0,32.0,No,No,Sunny
2025-09-05,Onion,18.0,35.0,No,No,Sunny
2025-09-05,Potato,34.0,28.0,No,No,Sunny
2025-09-05,Tomato,20.0,47.0,No,No,Sunny
2025-09-05,Cabbage,16.0,28.0,No,No,Sunny
2025-09-06,GreenChilli,9.0,67.0,No,Yes,Sunny
2025-09-06,Capsicum,16.0,58.0,No,Yes,Sunny
2025-09-06,LadyFinger,23.0,33.0,No,Yes,Sunny
2025-09-06,Brinjal,21.0,38.0,No,Yes,Sunny
2025-09-06,Spinach,25.0,16.0,No,Yes,Sunny
2025-09-06,Cauliflower,12.0,33.0,No,Yes,
2025-09-06,Cabbage,18.0,29.0,No,Yes,Sunny
2025-09-06,Tomato,26.0,47.0,No,Yes,Sunny
2025-09-06,Potato,31.0,29.0,No,Yes,Sunny
2025-09-06,Onion,22.0,34.0,No,Yes,
2025-09-07,Brinjal,32.0,39.0,No,Yes,Sunny
2025-09-07,GreenChilli,10.0,67.0,No,Yes,Sunny
2025-09-07,,17.0,59.0,No,Yes,Sunny
2025-09-07,LadyFinger,21.0,,No,Yes,Sunny
2025-09-07,Spinach,22.0,17.0,No,Yes,Sunny
2025-09-07,Cauliflower,16.0,32.0,No,Yes,Sunny
2025-09-07,Cabbage,18.0,29.0,No,Yes,Sunny
2025-09-07,Tomato,26.0,47.0,No,Yes,Sunny
2025-09-07,Potato,30.0,29.0,No,Yes,Sunny
2025-09-07,Onion,32.0,33.0,No,Yes,Sunny
2025-09-07,Brinjal,32.0,39.0,No,Yes,Sunny
2025-09-08,Brinjal,35.0,41.0,No,No,Sunny
2025-09-08,LadyFinger,23.0,35.0,No,No,Sunny
2025-09-08,GreenChilli,7.0,71.0,No,No,Sunny
2025-09-08,Cauliflower,11.0,34.0,No,No,
2025-09-08,GreenChilli,7.0,71.0,No,No,Sunny
2025-09-08,Cabbage,12.0,27.0,No,No,Sunny
2025-09-08,Tomato,27.0,43.0,No,No,Sunny
2025-09-08,Potato,28.0,27.0,No,No,Sunny
2025-09-08,Onion,25.0,35.0,No,No,Sunny
2025-09-08,Spinach,13.0,18.0,No,No,Sunny
2025-09-08,Capsicum,16.0,56.0,No,No,Sunny
2025-09-09,GreenChilli,11.0,71.0,No,No,Rain
2025-09-09,Capsicum,5.0,60.0,No,No,Rain
2025-09-09,Brinjal,5.0,41.0,No,No,Rain
2025-09-09,Onion,6.0,35.0,No,No,Rain
2025-09-09,Potato,9.0,27.0,No,No,Rain
2025-09-09,Tomato,13.0,47.0,No,No,Rain
2025-09-09,Cabbage,5.0,27.0,No,No,Rain
2025-09-09,Cauliflower,0.0,34.0,No,No,Rain
2025-09-09,Spinach,,16.0,No,No,Rain
2025-09-09,LadyFinger,7.0,35.0,No,No,Rain
2025-09-10,GreenChilli,7.0,71.0,No,No,Rain
2025-09-10,,7.0,55.0,No,No,Rain
2025-09-10,Brinjal,4.0,41.0,No,No,Rain
2025-09-10,Spinach,8.0,17.0,No,No,Rain
2025-09-10,Cauliflower,3.0,34.0,No,No,Rain
2025-09-10,Cabbage,5.0,29.0,No,No,Rain
2025-09-10,Tomato,12.0,44.0,No,No,Rain
2025-09-10,Potato,7.0,29.0,No,No,Rain
2025-09-10,Onion,15.0,35.0,No,No,Rain
2025-09-10,LadyFinger,5.0,36.0,No,No,Rain
2025-09-11,GreenChilli,12.0,71.0,No,No,Sunny
2025-09-11,Cabbage,8.0,29.0,No,No,Sunny
2025-09-11,LadyFinger,21.0,35.0,No,No,Sunny
2025-09-11,Onion,28.0,35.0,No,No,Sunny
2025-09-11,Potato,28.0,28.0,No,No,Sunny
2025-09-11,Capsicum,18.0,59.0,No,No,Sunny
2025-09-11,Tomato,,46.0,No,No,
2025-09-11,Cauliflower,11.0,34.0,No,No,Sunny
2025-09-11,Spinach,26.0,17.0,No,No,Sunny
2025-09-11,Brinjal,18.0,41.0,No,No,Sunny
2025-09-12,LadyFinger,14.0,34.0,No,No,Sunny
2025-09-12,GreenChilli,12.0,66.0,No,No,Sunny
2025-09-12,Spinach,27.0,17.0,No,No,Sunny
2025-09-12,Cauliflower,16.0,35.0,No,No,Sunny
2025-09-12,,16.0,28.0,No,No,Sunny
2025-09-12,Tomato,23.0,45.0,No,No,Sunny
2025-09-12,Potato,34.0,,No,No,Sunny
2025-09-12,Onion,26.0,,No,No,Sunny
2025-09-12,Brinjal,16.0,41.0,No,No,Sunny
2025-09-12,Capsicum,5.0,56.0,No,No,Sunny
2025-09-13,GreenChilli,14.0,68.0,No,Yes,Sunny
2025-09-13,Capsicum,11.0,57.0,No,Yes,Sunny
2025-09-13,Brinjal,16.0,41.0,No,Yes,Sunny
2025-09-13,Onion,30.0,33.0,No,Yes,Sunny
2025-09-13,Potato,-5.0,29.0,No,Yes,Sunny
2025-09-13,Tomato,20.0,45.0,No,Yes,Sunny
2025-09-13,Cabbage,35.0,28.0,No,Yes,Sunny
2025-09-13,Cauliflower,14.0,33.0,No,Yes,Sunny
2025-09-13,Spinach,25.0,16.0,No,Yes,Sunny
2025-09-13,LadyFinger,19.0,34.0,No,Yes,Sunny
2025-09-14,GreenChilli,9.0,70.0,No,Yes,Sunny
2025-09-14,Capsicum,14.0,59.0,No,Yes,Sunny
2025-09-14,Brinjal,44.0,38.0,No,Yes,Sunny
2025-09-14,Spinach,22.0,17.0,No,Yes,Sunny
2025-09-14,Cauliflower,26.0,32.0,No,Yes,Sunny
2025-09-14,Cabbage,16.0,27.0,No,Yes,
2025-09-14,Tomato,25.0,46.0,No,Yes,Sunny
2025-09-14,Potato,33.0,28.0,No,Yes,Sunny
2025-09-14,Onion,28.0,,No,Yes,Sunny
2025-09-14,LadyFinger,14.0,33.0,No,Yes,Sunny
2025-09-15,,23.0,34.0,No,No,Sunny
2025-09-15,GreenChilli,-5.0,65.0,No,No,Sunny
2025-09-15,Cabbage,26.0,28.0,No,No,Sunny
2025-09-15,Brinjal,12.0,41.0,No,No,Sunny
2025-09-15,Spinach,21.0,18.0,No,No,Sunny
2025-09-15,Capsicum,14.0,54.0,No,No,Sunny
2025-09-15,Cauliflower,30.0,35.0,No,No,Sunny
2025-09-15,Tomato,21.0,46.0,No,No,Sunny
2025-09-15,Potato,29.0,29.0,No,No,Sunny
2025-09-15,,23.0,34.0,No,No,Sunny
2025-09-15,LadyFinger,21.0,34.0,No,No,Sunny
2025-09-16,Onion,21.0,34.0,Maybe,No,
2025-09-16,GreenChilli,12.0,70.0,No,No,Sunny
2025-09-16,LadyFinger,20.0,34.0,No,No,Sunny
2025-09-16,Brinjal,10.0,38.0,No,No,Sunny
2025-09-16,Spinach,19.0,17.0,No,No,Sunny
2025-09-16,Cauliflower,12.0,34.0,No,No,Sunny
2025-09-16,Cabbage,17.0,27.0,No,No,Sunny
2025-09-16,Tomato,19.0,45.0,No,No,Sunny
2025-09-16,Potato,35.0,29.0,No,No,Sunny
2025-09-16,Capsicum,19.0,59.0,No,No,Sunny
2025-09-17,GreenChilli,13.0,67.0,No,No,Storm
2025-09-17,Cauliflower,20.0,35.0,No,No,Sunny
2025-09-17,LadyFinger,18.0,34.0,No,No,Storm
2025-09-17,Brinjal,18.0,39.0,No,No,Sunny
2025-09-17,,19.0,17.0,No,No,Sunny
2025-09-17,Cabbage,10.0,27.0,No,No,Sunny
2025-09-17,Tomato,19.0,45.0,No,No,Sunny
2025-09-17,Potato,33.0,27.0,No,No,Sunny
